
# Load your JSON data
import json
with open('your_file.json', 'r') as f:
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_first__path = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['first']['_path']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_first__type = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['first']['_type']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_last = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['last']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_last__attributes = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['last']['_attributes']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_last__attributes_deps = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['last']['_attributes']['deps']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_last__attributes_name = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['last']['_attributes']['name']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_last__path = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['last']['_path']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_last__type = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['last']['_type']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_last_name = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['last']['name']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0 = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0__attributes = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['_attributes']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0__attributes_batch_size = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['_attributes']['batch_size']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0__attributes_cache = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['_attributes']['cache']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0__attributes_callback_manager = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['_attributes']['callback_manager']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0__attributes_custom_get_token_ids = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['_attributes']['custom_get_token_ids']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0__attributes_metadata = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['_attributes']['metadata']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0__attributes_model_id = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['_attributes']['model_id']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0__attributes_model_kwargs = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['_attributes']['model_kwargs']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0__attributes_name = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['_attributes']['name']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0__attributes_pipeline_kwargs = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['_attributes']['pipeline_kwargs']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0__attributes_pipeline_kwargs_return_full_text = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['_attributes']['pipeline_kwargs']['return_full_text']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0__attributes_pipeline_kwargs_stop_sequence = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['_attributes']['pipeline_kwargs']['stop_sequence']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0__attributes_tags = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['_attributes']['tags']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0__attributes_verbose = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['_attributes']['verbose']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0__dict = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['_dict']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0__dict_model_id = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['_dict']['model_id']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0__dict_model_kwargs = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['_dict']['model_kwargs']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0__dict_pipeline_kwargs = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['_dict']['pipeline_kwargs']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0__dict_pipeline_kwargs_return_full_text = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['_dict']['pipeline_kwargs']['return_full_text']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0__dict_pipeline_kwargs_stop_sequence = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['_dict']['pipeline_kwargs']['stop_sequence']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0__path = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['_path']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0__type = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['_type']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0_batch_size = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['batch_size']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0_do_sample = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['do_sample']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0_do_sample_source = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['do_sample_source']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0_max_length = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['max_length']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0_max_length_source = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['max_length_source']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0_max_new_tokens = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['max_new_tokens']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0_max_new_tokens_source = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['max_new_tokens_source']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0_model_id = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['model_id']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0_num_beams = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['num_beams']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0_num_beams_source = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['num_beams_source']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0_pipeline_kwargs = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['pipeline_kwargs']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0_pipeline_kwargs_return_full_text = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['pipeline_kwargs']['return_full_text']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0_pipeline_kwargs_stop_sequence = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['pipeline_kwargs']['stop_sequence']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0_repetition_penalty = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['repetition_penalty']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0_repetition_penalty_source = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['repetition_penalty_source']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0_temperature = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['temperature']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0_temperature_source = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['temperature_source']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0_top_k = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['top_k']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0_top_k_source = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['top_k_source']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0_top_p = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['top_p']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0_top_p_source = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['top_p_source']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_0_verbose = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_0']['verbose']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_1 = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_1']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_1__attributes = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_1']['_attributes']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_1__attributes_name = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_1']['_attributes']['name']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_1__dict = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_1']['_dict']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_1__dict_name = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_1']['_dict']['name']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_1__path = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_1']['_path']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_middle_middle_1__type = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['middle']['middle_1']['_type']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_0 = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_0']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_0__attributes = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_0']['_attributes']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_0__attributes_input_types = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_0']['_attributes']['input_types']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_0__attributes_input_variables = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_0']['_attributes']['input_variables']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_0__attributes_metadata = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_0']['_attributes']['metadata']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_0__attributes_name = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_0']['_attributes']['name']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_0__attributes_optional_variables = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_0']['_attributes']['optional_variables']
